Source,Target
1631,1190
1668,1190
1682,1190
1710,1190
1728,1190
1784,1190
1832,1190
1848,1190
108,1191
897,1191
903,1191
958,1191
989,1191
1083,1191
1105,1191
1116,1191
1149,1191
1193,1191
1205,1191
1228,1191
1232,1191
1236,1191
1278,1191
1285,1191
1323,1191
1346,1191
1380,1191
1427,1191
1433,1191
1449,1191
1460,1191
1463,1191
1476,1191
1480,1191
1516,1191
1546,1191
1584,1191
1588,1191
1597,1191
1629,1191
1637,1191
1648,1191
1656,1191
1716,1191
1787,1191
1858,1191
1900,1191
108,1192
527,1192
898,1192
917,1192
927,1192
933,1192
954,1192
967,1192
979,1192
981,1192
994,1192
998,1192
1004,1192
1007,1192
1048,1192
1049,1192
1050,1192
1057,1192
1060,1192
1075,1192
1079,1192
1102,1192
1108,1192
1111,1192
1118,1192
1125,1192
1126,1192
1127,1192
1161,1192
1173,1192
1174,1192
1176,1192
1183,1192
1196,1192
1200,1192
1206,1192
1212,1192
1215,1192
1220,1192
1223,1192
1231,1192
1239,1192
1244,1192
1268,1192
1281,1192
1291,1192
1292,1192
1324,1192
1330,1192
1332,1192
1336,1192
1353,1192
1360,1192
1362,1192
1377,1192
1378,1192
1389,1192
1391,1192
1394,1192
1400,1192
1408,1192
1432,1192
1448,1192
1471,1192
1489,1192
1492,1192
1517,1192
1518,1192
1529,1192
1552,1192
1555,1192
1560,1192
1564,1192
1571,1192
1572,1192
1585,1192
1590,1192
1605,1192
1609,1192
1610,1192
1611,1192
1614,1192
1621,1192
1622,1192
1640,1192
1644,1192
1664,1192
1670,1192
1676,1192
1708,1192
1731,1192
1737,1192
1769,1192
1792,1192
1801,1192
1805,1192
1812,1192
1824,1192
1828,1192
1834,1192
1836,1192
1840,1192
1843,1192
1862,1192
1864,1192
1865,1192
1869,1192
1880,1192
1889,1192
1899,1192
108,1193
484,1193
638,1193
897,1193
903,1193
916,1193
958,1193
976,1193
982,1193
985,1193
989,1193
995,1193
1015,1193
1016,1193
1019,1193
1020,1193
1022,1193
1033,1193
1037,1193
1067,1193
1068,1193
1083,1193
1087,1193
1101,1193
1105,1193
1116,1193
1121,1193
1130,1193
1149,1193
1159,1193
1191,1193
1205,1193
1216,1193
1228,1193
1230,1193
1232,1193
1236,1193
1258,1193
1278,1193
1283,1193
1285,1193
1293,1193
1299,1193
1316,1193
1323,1193
1346,1193
1348,1193
1380,1193
1414,1193
1424,1193
1427,1193
1433,1193
1439,1193
1449,1193
1460,1193
1463,1193
1480,1193
1503,1193
1516,1193
1551,1193
1574,1193
1577,1193
1579,1193
1584,1193
1588,1193
1592,1193
1593,1193
1596,1193
1597,1193
1612,1193
1629,1193
1637,1193
1639,1193
1648,1193
1650,1193
1656,1193
1662,1193
1681,1193
1683,1193
1692,1193
1707,1193
1716,1193
1717,1193
1721,1193
1743,1193
1765,1193
1787,1193
1791,1193
1842,1193
1858,1193
1860,1193
1863,1193
1872,1193
1873,1193
1874,1193
1885,1193
1894,1193
108,1194
172,1194
924,1194
1086,1194
1089,1194
1388,1194
1506,1194
1586,1194
1839,1194
108,1195
1047,1195
1493,1195
1587,1195
108,1196
922,1196
928,1196
968,1196
981,1196
994,1196
1049,1196
1127,1196
1147,1196
1176,1196
1183,1196
1192,1196
1256,1196
1266,1196
1330,1196
1353,1196
1377,1196
1378,1196
1421,1196
1432,1196
1468,1196
1510,1196
1514,1196
1521,1196
1539,1196
1555,1196
1564,1196
1591,1196
1595,1196
1604,1196
1609,1196
1613,1196
1615,1196
1622,1196
1638,1196
1640,1196
1664,1196
1670,1196
1731,1196
1742,1196
1766,1196
1769,1196
1783,1196
1801,1196
1836,1196
1844,1196
1847,1196
1852,1196
1892,1196
108,1197
926,1197
947,1197
1124,1197
1127,1197
1150,1197
1176,1197
1198,1197
1273,1197
1306,1197
1450,1197
1468,1197
1486,1197
1564,1197
1613,1197
1619,1197
1664,1197
1719,1197
1736,1197
1754,1197
1770,1197
1775,1197
1800,1197
1837,1197
1846,1197
1853,1197
108,1198
910,1198
956,1198
962,1198
1031,1198
1044,1198
1046,1198
1112,1198
1197,1198
1369,1198
1442,1198
1545,1198
1719,1198
1789,1198
1852,1198
108,1199
926,1199
979,1199
1005,1199
1018,1199
1060,1199
1077,1199
1079,1199
1080,1199
1087,1199
1126,1199
1127,1199
1133,1199
1182,1199
1185,1199
1186,1199
1200,1199
1212,1199
1243,1199
1251,1199
1268,1199
1270,1199
1336,1199
1341,1199
1345,1199
1353,1199
1362,1199
1368,1199
1376,1199
1391,1199
1400,1199
1417,1199
1432,1199
1468,1199
1472,1199
1489,1199
1492,1199
1517,1199
1531,1199
1533,1199
1539,1199
1558,1199
1564,1199
1571,1199
1585,1199
1590,1199
1599,1199
1601,1199
1611,1199
1613,1199
1614,1199
1624,1199
1633,1199
1644,1199
1645,1199
1653,1199
1654,1199
1664,1199
1684,1199
1690,1199
1708,1199
1715,1199
1722,1199
1737,1199
1738,1199
1747,1199
1751,1199
1753,1199
1758,1199
1769,1199
1790,1199
1796,1199
1800,1199
1801,1199
1805,1199
1811,1199
1817,1199
1820,1199
1828,1199
1834,1199
1868,1199
1880,1199
1889,1199
108,1200
907,1200
917,1200
922,1200
923,1200
926,1200
935,1200
947,1200
948,1200
953,1200
954,1200
960,1200
961,1200
967,1200
979,1200
981,1200
983,1200
984,1200
994,1200
998,1200
1000,1200
1005,1200
1007,1200
1018,1200
1025,1200
1041,1200
1048,1200
1060,1200
1075,1200
1077,1200
1079,1200
1080,1200
1084,1200
1087,1200
1093,1200
1102,1200
1108,1200
1118,1200
1124,1200
1125,1200
1126,1200
1127,1200
1129,1200
1131,1200
1133,1200
1147,1200
1150,1200
1154,1200
1157,1200
1164,1200
1173,1200
1174,1200
1182,1200
1185,1200
1186,1200
1192,1200
1199,1200
1202,1200
1206,1200
1208,1200
1212,1200
1215,1200
1220,1200
1223,1200
1231,1200
1239,1200
1243,1200
1251,1200
1256,1200
1257,1200
1268,1200
1270,1200
1272,1200
1281,1200
1288,1200
1289,1200
1290,1200
1292,1200
1303,1200
1306,1200
1324,1200
1330,1200
1331,1200
1332,1200
1335,1200
1336,1200
1337,1200
1340,1200
1342,1200
1352,1200
1353,1200
1360,1200
1362,1200
1366,1200
1368,1200
1371,1200
1377,1200
1378,1200
1381,1200
1391,1200
1392,1200
1394,1200
1399,1200
1400,1200
1403,1200
1408,1200
1410,1200
1417,1200
1432,1200
1438,1200
1440,1200
1448,1200
1450,1200
1457,1200
1458,1200
1468,1200
1472,1200
1481,1200
1489,1200
1492,1200
1510,1200
1517,1200
1523,1200
1531,1200
1536,1200
1539,1200
1540,1200
1543,1200
1548,1200
1552,1200
1555,1200
1557,1200
1558,1200
1560,1200
1564,1200
1571,1200
1585,1200
1590,1200
1598,1200
1599,1200
1604,1200
1605,1200
1606,1200
1609,1200
1610,1200
1611,1200
1613,1200
1614,1200
1615,1200
1618,1200
1620,1200
1621,1200
1622,1200
1623,1200
1624,1200
1633,1200
1654,1200
1659,1200
1660,1200
1663,1200
1664,1200
1666,1200
1669,1200
1670,1200
1676,1200
1686,1200
1703,1200
1708,1200
1713,1200
1715,1200
1718,1200
1722,1200
1723,1200
1724,1200
1731,1200
1736,1200
1737,1200
1738,1200
1742,1200
1747,1200
1751,1200
1755,1200
1758,1200
1762,1200
1769,1200
1773,1200
1783,1200
1790,1200
1792,1200
1794,1200
1796,1200
1797,1200
1800,1200
1801,1200
1805,1200
1810,1200
1811,1200
1814,1200
1817,1200
1822,1200
1824,1200
1827,1200
1828,1200
1834,1200
1836,1200
1840,1200
1843,1200
1846,1200
1850,1200
1865,1200
1868,1200
1869,1200
1880,1200
1887,1200
1889,1200
1899,1200
1903,1200
108,1201
1203,1201
1269,1201
1575,1201
108,1202
954,1202
960,1202
996,1202
998,1202
1007,1202
1030,1202
1057,1202
1087,1202
1118,1202
1125,1202
1127,1202
1133,1202
1154,1202
1161,1202
1173,1202
1174,1202
1176,1202
1200,1202
1206,1202
1215,1202
1223,1202
1239,1202
1244,1202
1281,1202
1330,1202
1332,1202
1353,1202
1360,1202
1378,1202
1389,1202
1390,1202
1448,1202
1457,1202
1471,1202
1472,1202
1481,1202
1484,1202
1536,1202
1552,1202
1571,1202
1581,1202
1599,1202
1601,1202
1609,1202
1610,1202
1611,1202
1622,1202
1690,1202
1769,1202
1773,1202
1805,1202
1812,1202
1836,1202
1843,1202
1869,1202
1880,1202
1889,1202
108,1203
1065,1203
1072,1203
1078,1203
1201,1203
1254,1203
1269,1203
1327,1203
1859,1203
108,1204
909,1204
1241,1204
1308,1204
1361,1204
1556,1204
1589,1204
1848,1204
108,1205
484,1205
638,1205
897,1205
903,1205
918,1205
943,1205
958,1205
972,1205
976,1205
982,1205
985,1205
989,1205
1010,1205
1015,1205
1020,1205
1022,1205
1033,1205
1037,1205
1061,1205
1067,1205
1068,1205
1083,1205
1100,1205
1101,1205
1105,1205
1121,1205
1130,1205
1191,1205
1193,1205
1216,1205
1222,1205
1228,1205
1230,1205
1232,1205
1236,1205
1258,1205
1262,1205
1274,1205
1278,1205
1280,1205
1283,1205
1285,1205
1299,1205
1304,1205
1316,1205
1323,1205
1346,1205
1348,1205
1374,1205
1380,1205
1414,1205
1424,1205
1427,1205
1430,1205
1433,1205
1455,1205
1460,1205
1463,1205
1476,1205
1480,1205
1490,1205
1496,1205
1503,1205
1504,1205
1516,1205
1574,1205
1577,1205
1584,1205
1588,1205
1592,1205
1597,1205
1612,1205
1629,1205
1636,1205
1637,1205
1648,1205
1650,1205
1656,1205
1662,1205
1681,1205
1683,1205
1692,1205
1707,1205
1716,1205
1717,1205
1728,1205
1729,1205
1730,1205
1743,1205
1765,1205
1784,1205
1787,1205
1821,1205
1825,1205
1829,1205
1842,1205
1858,1205
1860,1205
1872,1205
1874,1205
1876,1205
1888,1205
1894,1205
1895,1205
1900,1205
1904,1205
108,1206
898,1206
907,1206
933,1206
954,1206
960,1206
979,1206
994,1206
996,1206
998,1206
1030,1206
1040,1206
1057,1206
1084,1206
1102,1206
1118,1206
1125,1206
1147,1206
1154,1206
1161,1206
1173,1206
1174,1206
1181,1206
1192,1206
1200,1206
1202,1206
1208,1206
1223,1206
1239,1206
1251,1206
1256,1206
1272,1206
1281,1206
1289,1206
1324,1206
1330,1206
1331,1206
1332,1206
1353,1206
1360,1206
1362,1206
1378,1206
1389,1206
1390,1206
1392,1206
1410,1206
1448,1206
1457,1206
1471,1206
1484,1206
1489,1206
1510,1206
1518,1206
1521,1206
1523,1206
1536,1206
1552,1206
1555,1206
1560,1206
1571,1206
1572,1206
1581,1206
1585,1206
1605,1206
1606,1206
1609,1206
1610,1206
1611,1206
1620,1206
1638,1206
1664,1206
1670,1206
1676,1206
1686,1206
1708,1206
1715,1206
1718,1206
1723,1206
1731,1206
1737,1206
1742,1206
1769,1206
1773,1206
1792,1206
1794,1206
1797,1206
1805,1206
1810,1206
1812,1206
1814,1206
1827,1206
1836,1206
1840,1206
1843,1206
1850,1206
1862,1206
1865,1206
1869,1206
1889,1206
1892,1206
1899,1206
1903,1206
108,1207
108,1208
917,1208
947,1208
960,1208
961,1208
983,1208
1002,1208
1007,1208
1025,1208
1069,1208
1084,1208
1087,1208
1092,1208
1102,1208
1126,1208
1127,1208
1133,1208
1154,1208
1164,1208
1200,1208
1206,1208
1239,1208
1257,1208
1272,1208
1286,1208
1289,1208
1303,1208
1337,1208
1342,1208
1360,1208
1371,1208
1381,1208
1391,1208
1410,1208
1432,1208
1448,1208
1450,1208
1457,1208
1472,1208
1481,1208
1489,1208
1517,1208
1543,1208
1572,1208
1585,1208
1599,1208
1605,1208
1606,1208
1611,1208
1620,1208
1653,1208
1666,1208
1669,1208
1713,1208
1718,1208
1747,1208
1769,1208
1790,1208
1801,1208
1805,1208
1810,1208
1817,1208
1824,1208
1827,1208
1833,1208
1834,1208
1840,1208
1869,1208
1880,1208
1887,1208
1889,1208
1899,1208
108,1209
1003,1209
1106,1209
108,1210
527,1210
907,1210
926,1210
947,1210
979,1210
981,1210
994,1210
1005,1210
1029,1210
1049,1210
1050,1210
1055,1210
1076,1210
1080,1210
1111,1210
1113,1210
1147,1210
1150,1210
1185,1210
1243,1210
1244,1210
1251,1210
1279,1210
1291,1210
1292,1210
1332,1210
1340,1210
1341,1210
1345,1210
1353,1210
1368,1210
1376,1210
1377,1210
1391,1210
1408,1210
1417,1210
1432,1210
1523,1210
1529,1210
1555,1210
1558,1210
1573,1210
1598,1210
1601,1210
1613,1210
1621,1210
1623,1210
1645,1210
1660,1210
1664,1210
1689,1210
1711,1210
1718,1210
1722,1210
1725,1210
1731,1210
1736,1210
1738,1210
1747,1210
1751,1210
1753,1210
1755,1210
1758,1210
1790,1210
1792,1210
1797,1210
1801,1210
1805,1210
1817,1210
1820,1210
1828,1210
1836,1210
1868,1210
1887,1210
1889,1210
108,1211
429,1211
484,1211
581,1211
607,1211
642,1211
931,1211
963,1211
1081,1211
1096,1211
1114,1211
1115,1211
1180,1211
1213,1211
1227,1211
1269,1211
1295,1211
1301,1211
1319,1211
1321,1211
1333,1211
1359,1211
1409,1211
1426,1211
1428,1211
1447,1211
1550,1211
1566,1211
1575,1211
1607,1211
1672,1211
1693,1211
1741,1211
1744,1211
1745,1211
1767,1211
1768,1211
1779,1211
1832,1211
1845,1211
108,1212
917,1212
926,1212
933,1212
935,1212
947,1212
948,1212
953,1212
961,1212
967,1212
981,1212
983,1212
984,1212
994,1212
1000,1212
1005,1212
1007,1212
1018,1212
1025,1212
1040,1212
1060,1212
1069,1212
1075,1212
1077,1212
1079,1212
1080,1212
1084,1212
1087,1212
1102,1212
1108,1212
1118,1212
1124,1212
1125,1212
1126,1212
1127,1212
1129,1212
1131,1212
1133,1212
1150,1212
1157,1212
1173,1212
1182,1212
1185,1212
1186,1212
1192,1212
1199,1212
1200,1212
1215,1212
1223,1212
1231,1212
1244,1212
1251,1212
1268,1212
1270,1212
1288,1212
1290,1212
1292,1212
1294,1212
1303,1212
1306,1212
1331,1212
1332,1212
1336,1212
1337,1212
1342,1212
1352,1212
1353,1212
1362,1212
1368,1212
1371,1212
1377,1212
1378,1212
1381,1212
1391,1212
1392,1212
1394,1212
1399,1212
1400,1212
1410,1212
1417,1212
1421,1212
1432,1212
1438,1212
1440,1212
1448,1212
1450,1212
1459,1212
1468,1212
1472,1212
1481,1212
1489,1212
1492,1212
1510,1212
1517,1212
1521,1212
1523,1212
1531,1212
1539,1212
1548,1212
1552,1212
1555,1212
1560,1212
1564,1212
1571,1212
1572,1212
1581,1212
1585,1212
1590,1212
1598,1212
1599,1212
1604,1212
1605,1212
1609,1212
1610,1212
1611,1212
1613,1212
1614,1212
1618,1212
1621,1212
1622,1212
1624,1212
1633,1212
1644,1212
1653,1212
1654,1212
1663,1212
1664,1212
1666,1212
1669,1212
1670,1212
1684,1212
1690,1212
1703,1212
1708,1212
1713,1212
1715,1212
1722,1212
1731,1212
1736,1212
1737,1212
1738,1212
1742,1212
1747,1212
1751,1212
1753,1212
1758,1212
1762,1212
1769,1212
1794,1212
1800,1212
1801,1212
1805,1212
1811,1212
1814,1212
1817,1212
1822,1212
1824,1212
1827,1212
1828,1212
1834,1212
1836,1212
1840,1212
1843,1212
1844,1212
1846,1212
1850,1212
1859,1212
1864,1212
1865,1212
1880,1212
1887,1212
1889,1212
1903,1212
108,1213
932,1213
940,1213
963,1213
1065,1213
1136,1213
1211,1213
1235,1213
1343,1213
1344,1213
1357,1213
1373,1213
1426,1213
1444,1213
1454,1213
1479,1213
1498,1213
1546,1213
1567,1213
1672,1213
1695,1213
1744,1213
1830,1213
1832,1213
1902,1213
1911,1213
108,1214
965,1214
1006,1214
1042,1214
1071,1214
1090,1214
1171,1214
1260,1214
1416,1214
1470,1214
1497,1214
1508,1214
1625,1214
1668,1214
1673,1214
1726,1214
1740,1214
1784,1214
1856,1214
1870,1214
108,1215
898,1215
917,1215
926,1215
928,1215
954,1215
961,1215
994,1215
996,1215
998,1215
1007,1215
1025,1215
1030,1215
1040,1215
1060,1215
1079,1215
1080,1215
1087,1215
1093,1215
1102,1215
1118,1215
1125,1215
1133,1215
1147,1215
1154,1215
1161,1215
1173,1215
1174,1215
1176,1215
1181,1215
1192,1215
1200,1215
1202,1215
1212,1215
1223,1215
1239,1215
1244,1215
1257,1215
1281,1215
1290,1215
1322,1215
1324,1215
1330,1215
1336,1215
1342,1215
1360,1215
1362,1215
1371,1215
1377,1215
1378,1215
1389,1215
1408,1215
1410,1215
1438,1215
1448,1215
1472,1215
1481,1215
1484,1215
1510,1215
1523,1215
1531,1215
1540,1215
1552,1215
1554,1215
1560,1215
1571,1215
1581,1215
1590,1215
1599,1215
1601,1215
1606,1215
1610,1215
1614,1215
1621,1215
1623,1215
1627,1215
1638,1215
1644,1215
1653,1215
1663,1215
1664,1215
1669,1215
1670,1215
1703,1215
1708,1215
1713,1215
1723,1215
1724,1215
1731,1215
1737,1215
1758,1215
1769,1215
1773,1215
1790,1215
1792,1215
1794,1215
1798,1215
1805,1215
1814,1215
1824,1215
1834,1215
1840,1215
1843,1215
1846,1215
1847,1215
1850,1215
1859,1215
1862,1215
1864,1215
1865,1215
1880,1215
1889,1215
1903,1215
1912,1215
108,1216
597,1216
897,1216
934,1216
943,1216
972,1216
985,1216
1015,1216
1033,1216
1104,1216
1144,1216
1159,1216
1193,1216
1205,1216
1274,1216
1348,1216
1374,1216
1414,1216
1430,1216
1460,1216
1476,1216
1490,1216
1496,1216
1503,1216
1504,1216
1516,1216
1588,1216
1592,1216
1650,1216
1662,1216
1707,1216
1730,1216
1733,1216
1743,1216
1784,1216
1787,1216
1791,1216
1795,1216
1829,1216
1851,1216
1872,1216
1894,1216
1908,1216
108,1217
902,1217
904,1217
918,1217
939,1217
959,1217
964,1217
993,1217
1098,1217
1119,1217
1138,1217
1187,1217
1233,1217
1315,1217
1320,1217
1334,1217
1364,1217
1372,1217
1379,1217
1425,1217
1453,1217
1469,1217
1494,1217
1534,1217
1549,1217
1569,1217
1602,1217
1630,1217
1734,1217
1748,1217
1785,1217
1788,1217
1799,1217
1838,1217
1881,1217
1896,1217
108,1218
485,1218
527,1218
564,1218
906,1218
914,1218
915,1218
918,1218
969,1218
995,1218
1002,1218
1053,1218
1160,1218
1184,1218
1248,1218
1259,1218
1335,1218
1339,1218
1344,1218
1365,1218
1367,1218
1409,1218
1436,1218
1445,1218
1454,1218
1474,1218
1483,1218
1488,1218
1493,1218
1526,1218
1537,1218
1541,1218
1570,1218
1576,1218
1585,1218
1621,1218
1631,1218
1659,1218
1700,1218
1739,1218
1795,1218
1808,1218
1819,1218
1886,1218
1889,1218
1898,1218
1911,1218
108,1219
957,1219
980,1219
1017,1219
1139,1219
1178,1219
1404,1219
1500,1219
1563,1219
1594,1219
1890,1219
108,1220
898,1220
967,1220
996,1220
1007,1220
1018,1220
1075,1220
1079,1220
1102,1220
1108,1220
1125,1220
1131,1220
1133,1220
1150,1220
1173,1220
1174,1220
1186,1220
1192,1220
1200,1220
1223,1220
1231,1220
1266,1220
1290,1220
1342,1220
1352,1220
1353,1220
1362,1220
1368,1220
1377,1220
1378,1220
1400,1220
1438,1220
1471,1220
1510,1220
1520,1220
1548,1220
1552,1220
1554,1220
1611,1220
1663,1220
1666,1220
1708,1220
1731,1220
1737,1220
1769,1220
1794,1220
1814,1220
1828,1220
1840,1220
1843,1220
1865,1220
1880,1220
1889,1220
1903,1220
108,1221
1030,1221
1332,1221
1368,1221
1484,1221
1499,1221
1538,1221
1572,1221
1828,1221
108,1222
897,1222
918,1222
941,1222
989,1222
1020,1222
1022,1222
1036,1222
1037,1222
1045,1222
1101,1222
1105,1222
1116,1222
1160,1222
1167,1222
1205,1222
1230,1222
1232,1222
1236,1222
1276,1222
1278,1222
1280,1222
1287,1222
1297,1222
1299,1222
1316,1222
1323,1222
1339,1222
1346,1222
1351,1222
1419,1222
1424,1222
1433,1222
1460,1222
1463,1222
1473,1222
1480,1222
1505,1222
1516,1222
1526,1222
1530,1222
1570,1222
1579,1222
1584,1222
1597,1222
1612,1222
1629,1222
1636,1222
1648,1222
1651,1222
1656,1222
1681,1222
1692,1222
1704,1222
1710,1222
1716,1222
1728,1222
1746,1222
1784,1222
1786,1222
1808,1222
1831,1222
1858,1222
1860,1222
1863,1222
1873,1222
1874,1222
1885,1222
1900,1222
1904,1222
1905,1222
108,1223
907,1223
914,1223
917,1223
922,1223
926,1223
954,1223
967,1223
979,1223
981,1223
998,1223
1000,1223
1007,1223
1018,1223
1030,1223
1048,1223
1050,1223
1057,1223
1075,1223
1076,1223
1077,1223
1079,1223
1087,1223
1108,1223
1118,1223
1125,1223
1127,1223
1133,1223
1136,1223
1147,1223
1150,1223
1161,1223
1173,1223
1174,1223
1176,1223
1181,1223
1186,1223
1192,1223
1200,1223
1202,1223
1206,1223
1212,1223
1215,1223
1220,1223
1231,1223
1239,1223
1244,1223
1246,1223
1256,1223
1257,1223
1268,1223
1273,1223
1281,1223
1290,1223
1292,1223
1324,1223
1328,1223
1331,1223
1332,1223
1335,1223
1336,1223
1337,1223
1342,1223
1352,1223
1353,1223
1360,1223
1362,1223
1368,1223
1370,1223
1378,1223
1390,1223
1394,1223
1400,1223
1432,1223
1438,1223
1440,1223
1448,1223
1472,1223
1488,1223
1498,1223
1510,1223
1514,1223
1521,1223
1548,1223
1552,1223
1555,1223
1558,1223
1560,1223
1564,1223
1571,1223
1581,1223
1585,1223
1590,1223
1591,1223
1604,1223
1605,1223
1609,1223
1610,1223
1611,1223
1614,1223
1621,1223
1622,1223
1623,1223
1660,1223
1663,1223
1664,1223
1670,1223
1676,1223
1679,1223
1684,1223
1689,1223
1703,1223
1708,1223
1718,1223
1731,1223
1735,1223
1737,1223
1754,1223
1769,1223
1773,1223
1794,1223
1801,1223
1805,1223
1812,1223
1814,1223
1817,1223
1820,1223
1828,1223
1836,1223
1840,1223
1843,1223
1846,1223
1850,1223
1862,1223
1865,1223
1868,1223
1880,1223
1882,1223
1886,1223
1889,1223
1892,1223
1903,1223
108,1224
485,1224
539,1224
630,1224
652,1224
937,1224
1013,1224
1063,1224
1115,1224
1180,1224
1184,1224
1321,1224
1372,1224
1386,1224
1437,1224
1513,1224
1560,1224
1693,1224
1700,1224
1725,1224
1779,1224
1795,1224
108,1225
905,1225
108,1226
918,1226
944,1226
966,1226
978,1226
987,1226
1043,1226
1052,1226
1053,1226
1071,1226
1160,1226
1168,1226
1261,1226
1276,1226
1300,1226
1305,1226
1339,1226
1356,1226
1367,1226
1473,1226
1501,1226
1505,1226
1537,1226
1631,1226
1634,1226
1635,1226
1687,1226
1704,1226
1749,1226
1877,1226
108,1227
429,1227
527,1227
539,1227
906,1227
950,1227
1042,1227
1053,1227
1063,1227
1073,1227
1107,1227
1122,1227
1190,1227
1211,1227
1247,1227
1260,1227
1312,1227
1321,1227
1349,1227
1416,1227
1429,1227
1470,1227
1473,1227
1483,1227
1497,1227
1508,1227
1537,1227
1542,1227
1631,1227
1680,1227
1682,1227
1710,1227
1771,1227
1779,1227
1848,1227
108,1228
897,1228
903,1228
942,1228
955,1228
958,1228
976,1228
982,1228
989,1228
990,1228
1010,1228
1015,1228
1020,1228
1022,1228
1033,1228
1037,1228
1045,1228
1061,1228
1068,1228
1083,1228
1101,1228
1105,1228
1121,1228
1130,1228
1149,1228
1159,1228
1160,1228
1191,1228
1193,1228
1205,1228
1230,1228
1232,1228
1236,1228
1278,1228
1280,1228
1283,1228
1293,1228
1299,1228
1310,1228
1323,1228
1346,1228
1348,1228
1380,1228
1382,1228
1393,1228
1405,1228
1424,1228
1427,1228
1449,1228
1460,1228
1463,1228
1476,1228
1480,1228
1501,1228
1503,1228
1516,1228
1551,1228
1574,1228
1577,1228
1584,1228
1588,1228
1592,1228
1597,1228
1612,1228
1629,1228
1637,1228
1648,1228
1650,1228
1681,1228
1683,1228
1707,1228
1716,1228
1729,1228
1743,1228
1787,1228
1813,1228
1842,1228
1858,1228
1860,1228
1873,1228
1874,1228
1876,1228
1894,1228
1900,1228
108,1229
925,1229
975,1229
1001,1229
1011,1229
1036,1229
1052,1229
1071,1229
1091,1229
1132,1229
1142,1229
1160,1229
1171,1229
1189,1229
1237,1229
1305,1229
1309,1229
1356,1229
1413,1229
1501,1229
1550,1229
1704,1229
1726,1229
108,1230
597,1230
897,1230
1010,1230
1016,1230
1020,1230
1022,1230
1037,1230
1061,1230
1068,1230
1101,1230
1105,1230
1130,1230
1193,1230
1205,1230
1222,1230
1228,1230
1232,1230
1258,1230
1262,1230
1278,1230
1280,1230
1346,1230
1348,1230
1351,1230
1414,1230
1433,1230
1460,1230
1551,1230
1577,1230
1579,1230
1584,1230
1588,1230
1592,1230
1593,1230
1597,1230
1612,1230
1636,1230
1656,1230
1692,1230
1729,1230
1730,1230
1765,1230
1813,1230
1858,1230
1860,1230
1863,1230
108,1231
917,1231
922,1231
948,1231
953,1231
954,1231
967,1231
968,1231
981,1231
1000,1231
1007,1231
1018,1231
1049,1231
1050,1231
1075,1231
1079,1231
1093,1231
1102,1231
1108,1231
1117,1231
1118,1231
1125,1231
1126,1231
1129,1231
1133,1231
1147,1231
1154,1231
1157,1231
1173,1231
1176,1231
1192,1231
1200,1231
1212,1231
1220,1231
1223,1231
1244,1231
1257,1231
1268,1231
1270,1231
1290,1231
1291,1231
1292,1231
1330,1231
1332,1231
1335,1231
1336,1231
1342,1231
1352,1231
1353,1231
1360,1231
1362,1231
1368,1231
1377,1231
1378,1231
1389,1231
1391,1231
1392,1231
1394,1231
1400,1231
1408,1231
1410,1231
1421,1231
1432,1231
1438,1231
1485,1231
1489,1231
1492,1231
1510,1231
1517,1231
1523,1231
1531,1231
1541,1231
1548,1231
1552,1231
1555,1231
1558,1231
1560,1231
1564,1231
1585,1231
1590,1231
1598,1231
1604,1231
1609,1231
1610,1231
1613,1231
1618,1231
1621,1231
1622,1231
1623,1231
1663,1231
1670,1231
1686,1231
1689,1231
1690,1231
1708,1231
1715,1231
1722,1231
1724,1231
1731,1231
1737,1231
1742,1231
1747,1231
1751,1231
1753,1231
1754,1231
1755,1231
1769,1231
1794,1231
1801,1231
1814,1231
1827,1231
1828,1231
1834,1231
1836,1231
1840,1231
1843,1231
1846,1231
1850,1231
1865,1231
1868,1231
1869,1231
1880,1231
1889,1231
1903,1231
1912,1231
108,1232
642,1232
897,1232
958,1232
976,1232
982,1232
989,1232
990,1232
1015,1232
1016,1232
1019,1232
1020,1232
1022,1232
1037,1232
1068,1232
1083,1232
1101,1232
1105,1232
1116,1232
1121,1232
1130,1232
1144,1232
1149,1232
1191,1232
1193,1232
1205,1232
1222,1232
1228,1232
1230,1232
1236,1232
1258,1232
1262,1232
1274,1232
1278,1232
1285,1232
1287,1232
1293,1232
1323,1232
1346,1232
1348,1232
1351,1232
1405,1232
1424,1232
1427,1232
1433,1232
1449,1232
1460,1232
1463,1232
1476,1232
1551,1232
1574,1232
1577,1232
1584,1232
1588,1232
1592,1232
1593,1232
1597,1232
1612,1232
1629,1232
1636,1232
1637,1232
1639,1232
1648,1232
1656,1232
1681,1232
1716,1232
1721,1232
1729,1232
1765,1232
1784,1232
1787,1232
1813,1232
1863,1232
1900,1232
108,1233
902,1233
904,1233
939,1233
959,1233
964,1233
1098,1233
1119,1233
1138,1233
1187,1233
1217,1233
1334,1233
1372,1233
1379,1233
1453,1233
1469,1233
1534,1233
1549,1233
1569,1233
1594,1233
1602,1233
1630,1233
1649,1233
1734,1233
1788,1233
1799,1233
1838,1233
1881,1233
1896,1233
108,1234
597,1234
108,1235
963,1235
1065,1235
1213,1235
1344,1235
1357,1235
1444,1235
1454,1235
1532,1235
1567,1235
1672,1235
1695,1235
1830,1235
1832,1235
1911,1235
108,1236
597,1236
642,1236
897,1236
903,1236
918,1236
942,1236
