Source,Target
711,614
714,614
154,615
406,615
614,615
711,615
714,615
1561,615
418,616
617,616
722,616
418,617
616,617
722,617
575,618
637,618
784,619
1153,619
2060,619
2083,619
2152,619
2160,619
2204,619
2205,619
2206,619
2456,619
40,620
236,620
240,620
543,620
621,620
914,620
915,620
916,620
917,620
925,620
960,620
1157,620
1380,620
1381,620
1605,620
40,621
543,621
620,621
486,622
488,622
625,622
525,623
263,624
764,624
833,624
1375,624
1534,624
1932,624
2086,624
2201,624
2318,624
486,625
488,625
622,625
102,626
627,626
628,626
1033,626
1591,626
1892,626
1924,626
2009,626
2228,626
2237,626
2270,626
626,627
628,627
2030,627
2142,627
2168,627
2362,627
2363,627
2692,627
2712,627
2748,627
2907,627
626,628
627,628
1033,628
2270,628
187,629
592,629
686,629
687,629
688,629
717,629
906,629
1920,629
45,630
52,630
62,630
68,630
76,630
92,630
135,630
162,630
220,630
221,630
314,630
432,630
565,630
729,630
912,630
921,630
961,630
968,630
1012,630
1066,630
1067,630
1080,630
1095,630
1162,630
1174,630
1175,630
1176,630
1177,630
1178,630
1243,630
1615,630
1618,630
1677,630
1696,630
1697,630
1698,630
1699,630
1700,630
1719,630
1741,630
1810,630
1838,630
1839,630
1879,630
2108,630
2199,630
2242,630
2249,630
2278,630
2333,630
2356,630
2441,630
2483,630
2484,630
2489,630
2709,630
2802,630
2803,630
2804,630
2824,630
63,631
98,632
355,632
465,632
528,632
529,632
577,632
679,632
680,632
836,632
848,632
873,632
874,632
968,632
1090,632
1091,632
1092,632
1093,632
1181,632
1182,632
1292,632
1306,632
1431,632
1439,632
1617,632
1630,632
2059,632
2189,632
2344,632
634,633
704,633
705,633
633,634
704,634
705,634
835,634
1612,634
1752,634
636,635
635,636
707,636
750,636
1998,636
2128,636
2533,636
575,637
618,637
293,638
496,638
639,638
640,638
641,638
1444,638
1458,638
496,639
638,639
640,639
641,639
651,639
652,639
653,639
709,639
736,639
496,640
638,640
639,640
641,640
496,641
638,641
639,641
640,641
334,642
335,642
349,642
643,642
723,642
747,642
334,643
335,643
349,643
642,643
723,643
747,643
645,644
646,644
312,645
373,645
644,645
646,645
655,645
887,645
919,645
951,645
952,645
1061,645
1452,645
2458,645
644,646
645,646
121,647
1101,647
1269,647
2500,647
2501,647
53,648
141,648
409,648
1672,648
2114,648
2357,648
247,649
247,650
251,650
573,650
1054,650
1275,650
2378,650
639,651
652,651
653,651
709,651
736,651
639,652
651,652
653,652
709,652
736,652
639,653
651,653
652,653
709,653
736,653
374,654
554,654
591,654
312,655
371,655
372,655
373,655
582,655
645,655
857,655
887,655
1008,655
1757,655
1988,655
2085,655
1053,656
1682,656
2414,656
2580,656
2659,656
2,657
474,657
1036,657
1946,657
2157,657
2166,657
2561,657
319,658
659,658
660,658
690,658
721,658
735,658
1022,658
319,659
329,659
658,659
660,659
690,659
735,659
992,659
1513,659
1514,659
1515,659
1516,659
1592,659
1766,659
1824,659
1979,659
2367,659
2380,659
2381,659
2542,659
2606,659
2651,659
2652,659
60,660
319,660
329,660
658,660
659,660
690,660
735,660
1285,660
1286,660
1294,660
1389,660
1390,660
1391,660
1513,660
1514,660
1515,660
1516,660
1592,660
1606,660
1824,660
165,661
166,661
1124,661
1956,661
2018,661
374,662
663,662
802,662
981,662
1714,662
2361,662
2691,662
374,663
662,663
1465,663
1714,663
2908,663
2909,663
90,664
1067,664
158,665
314,666
552,666
553,666
745,666
748,666
1051,666
1165,666
1198,666
1199,666
1200,666
1711,666
2319,666
151,667
668,667
677,667
692,667
40,668
126,668
133,668
151,668
206,668
667,668
677,668
692,668
914,668
1506,668
1536,668
1552,668
1569,668
2132,668
2133,668
2455,668
2518,668
2548,668
2549,668
276,669
670,669
276,670
669,670
727,671
821,671
1486,671
1587,671
1913,671
2158,671
2165,671
2699,671
2700,671
2701,671
80,672
491,672
508,672
595,672
104,673
910,673
911,673
1349,673
1350,673
1403,673
1500,673
1501,673
582,674
1010,674
1011,674
1022,674
1428,674
1508,674
1684,674
1692,674
1693,674
1743,674
1766,674
1979,674
2175,674
504,675
177,676
151,677
667,677
668,677
692,677
168,678
274,678
318,678
345,678
98,679
528,679
529,679
577,679
632,679
680,679
848,679
873,679
968,679
1090,679
1181,679
1182,679
528,680
529,680
577,680
632,680
679,680
873,680
2181,680
2182,680
2244,680
2464,680
2471,680
2472,680
217,681
574,681
691,681
894,681
1004,681
1017,681
2280,681
17,682
419,682
683,682
822,682
998,682
1919,682
2296,682
682,683
998,683
2296,683
370,684
374,684
982,684
200,685
447,685
479,685
186,686
187,686
629,686
687,686
688,686
707,686
187,687
592,687
629,687
686,687
688,687
717,687
2453,687
187,688
592,688
629,688
686,688
687,688
717,688
906,688
413,689
1549,689
1556,689
658,690
659,690
660,690
735,690
681,691
151,692
667,692
668,692
677,692
421,693
694,693
979,693
1024,693
1031,693
421,694
693,694
979,694
1024,694
1031,694
276,695
696,695
1448,695
1876,695
1877,695
276,696
695,696
1043,696
1734,696
1834,696
1986,696
265,697
698,697
265,698
697,698
134,699
562,699
588,699
2598,699
2599,699
17,700
1600,701
2735,701
198,702
341,702
602,702
59,703
113,703
633,704
634,704
705,704
633,705
634,705
704,705
1715,705
2234,705
2391,705
53,706
409,706
185,707
186,707
636,707
686,707
750,707
847,707
1319,707
1998,707
2128,707
363,708
407,708
413,708
585,708
1826,708
1827,708
496,709
639,709
651,709
652,709
653,709
736,709
827,709
1457,709
1458,709
1730,709
2126,709
215,710
230,710
527,710
1941,710
1942,710
1943,710
1944,710
1976,710
406,711
614,711
615,711
714,711
229,712
2279,712
4,713
104,713
1509,713
154,714
406,714
614,714
615,714
711,714
1561,714
716,715
608,716
715,716
1375,716
1508,716
1558,716
1722,716
1829,716
1830,716
1831,716
1832,716
1833,716
2469,716
592,717
629,717
687,717
688,717
2453,717
492,718
587,718
184,719
185,719
557,719
558,719
30,720
58,720
1012,720
1476,720
2116,720
431,721
476,721
658,721
743,721
1414,721
1578,721
2657,721
2951,721
418,722
616,722
617,722
1671,722
642,723
643,723
747,723
282,724
414,724
55,725
259,725
1596,725
1984,725
2015,725
2696,725
1080,726
2027,726
2117,726
671,727
821,727
1486,727
1587,727
47,728
126,728
733,728
734,728
45,729
76,729
92,729
162,729
219,729
220,729
310,729
314,729
432,729
565,729
630,729
741,729
789,729
912,729
921,729
968,729
1012,729
1066,729
1067,729
1080,729
1178,729
1223,729
1243,729
1401,729
1473,729
1474,729
1475,729
1476,729
1477,729
1502,729
1520,729
1573,729
1575,729
1603,729
1604,729
1615,729
1618,729
1644,729
1677,729
1741,729
2027,729
2054,729
2055,729
2096,729
2108,729
2117,729
2199,729
2249,729
2278,729
2333,729
2483,729
2484,729
2489,729
2709,729
272,730
537,730
2162,730
2173,730
2373,730
2567,730
2762,730
510,731
732,731
1016,731
1581,731
1913,731
2028,731
2394,731
2544,731
2545,731
236,732
731,732
914,732
925,732
1016,732
1157,732
1791,732
2394,732
47,733
126,733
728,733
734,733
47,734
126,734
728,734
733,734
319,735
329,735
658,735
659,735
660,735
690,735
1513,735
1514,735
1515,735
1516,735
1592,735
1824,735
639,736
651,736
652,736
653,736
709,736
431,737
85,738
190,738
740,738
774,738
775,738
776,738
777,738
794,738
795,738
2034,739
190,740
738,740
794,740
795,740
96,741
219,741
533,741
729,741
880,741
1186,741
1476,741
1717,741
1718,741
2127,741
2353,741
2405,741
2684,741
19,742
89,742
116,742
254,742
352,742
1589,742
1721,742
721,743
1578,743
1028,744
1681,744
666,745
204,746
642,747
643,747
723,747
314,748
666,748
1711,748
2172,748
2173,748
2174,748
2398,748
2399,748
247,749
303,750
636,750
707,750
847,750
1184,750
1998,750
2128,750
2147,750
2180,750
2533,750
2841,750
752,751
753,751
754,751
54,752
751,752
753,752
754,752
54,753
332,753
751,753
752,753
754,753
810,753
751,754
752,754
753,754
5,755
340,755
445,755
568,755
1185,755
1250,755
1441,755
1874,755
1932,755
2221,755
2376,755
2656,755
13,756
1567,756
2874,756
1672,757
468,758
471,758
759,758
760,758
761,758
1086,758
1087,758
468,759
471,759
758,759
760,759
761,759
126,760
234,760
468,760
471,760
758,760
759,760
761,760
1086,760
1087,760
1322,760
1323,760
1324,760
1325,760
2506,760
468,761
471,761
758,761
759,761
760,761
1086,761
1087,761
2226,761
2374,761
2375,761
18,762
91,762
115,762
549,762
1133,762
578,763
1811,763
2582,763
2583,763
2584,763
2585,763
624,764
833,764
59,765
192,765
819,765
918,765
1263,765
1624,765
1789,765
41,766
42,766
943,766
1100,766
1705,766
1898,766
137,767
2154,767
2171,767
2188,767
2216,767
2217,767
513,768
769,768
513,769
768,769
791,769
812,769
128,770
528,770
577,770
814,770
874,770
1498,770
288,771
772,771
1248,771
2498,771
2848,771
2849,771
2850,771
2851,771
2879,771
288,772
771,772
1248,772
2498,772
2848,772
2849,772
2850,772
2851,772
2879,772
275,773
392,773
1038,773
2068,773
2235,773
2236,773
2609,773
738,774
775,774
776,774
777,774
794,774
738,775
774,775
776,775
777,775
794,775
738,776
774,776
775,776
777,776
794,776
738,777
774,777
775,777
776,777
794,777
238,778
260,778
1451,778
2208,778
36,779
57,779
73,779
134,779
159,779
182,779
780,779
36,780
57,780
73,780
134,780
159,780
182,780
779,780
236,781
240,781
350,781
837,781
195,782
223,782
367,782
421,782
1855,782
2511,782
2551,782
2724,782
2787,782
2960,782
26,783
288,783
619,784
1153,784
2060,784
2083,784
2152,784
2160,784
2204,784
2205,784
2206,784
2456,784
475,785
1778,785
588,786
797,786
798,786
823,786
2313,786
2623,786
149,787
938,787
1742,788
2439,788
2440,788
2461,788
2462,788
219,789
282,789
310,789
729,789
1910,789
17,790
950,790
769,791
812,791
565,792
1076,792
1102,792
1180,792
1203,792
1278,792
1281,792
1282,792
1312,792
1632,792
1680,792
1721,792
1964,792
2593,792
265,793
1415,793
190,794
738,794
740,794
774,794
775,794
776,794
777,794
795,794
190,795
738,795
740,795
794,795
8,796
442,796
515,796
537,796
1052,796
1775,796
1934,796
2024,796
2025,796
2026,796
786,797
798,797
2623,797
786,798
797,798
2623,798
515,799
800,799
810,799
2328,799
515,800
799,800
810,800
111,801
1653,801
1728,801
2620,801
2621,801
171,802
268,802
310,802
374,802
662,802
1503,802
1688,802
2361,802
2691,802
95,803
493,803
1584,804
1828,804
1886,804
2715,804
34,805
90,805
189,805
206,805
806,805
809,805
1108,805
1109,805
1110,805
1111,805
1112,805
1192,805
1196,805
1221,805
1251,805
34,806
90,806
189,806
206,806
805,806
809,806
1108,806
1109,806
1110,806
1111,806
1112,806
1192,806
1196,806
1221,806
1251,806
128,807
2109,807
2138,807
2256,807
2257,807
2383,807
2384,807
352,808
1560,808
2706,808
2823,808
34,809
90,809
189,809
206,809
805,809
806,809
1108,809
1109,809
1110,809
1111,809
1112,809
1192,809
1196,809
1197,809
1220,809
1221,809
1251,809
54,810
332,810
515,810
753,810
799,810
800,810
2328,810
574,811
51,812
769,812
791,812
813,812
51,813
812,813
1729,813
2630,813
205,814
528,814
770,814
1122,814
1123,814
860,815
861,815
913,815
1039,815
1218,816
1222,816
1521,816
1522,816
1523,816
146,817
99,818
178,818
266,818
1195,818
1250,818
1351,818
1544,818
1545,818
2156,818
59,819
327,819
405,819
485,819
526,819
765,819
918,819
1015,819
1050,819
1167,819
1169,819
1263,819
1280,819
1363,819
1365,819
1382,819
1558,819
1624,819
1663,819
1712,819
1809,819
1872,819
2042,819
2141,819
2298,819
2629,819
1362,820
2156,820
2812,820
2831,820
128,821
671,821
727,821
1486,821
1587,821
1636,821
1695,821
1706,821
1925,821
1966,821
2046,821
2047,821
2048,821
2070,821
2108,821
2109,821
2138,821
2139,821
419,822
529,822
542,822
682,822
1919,822
2064,822
2065,822
131,823
156,823
588,823
786,823
1062,823
549,824
1133,824
1284,824
247,825
251,825
1054,825
1593,825
63,826
480,826
496,827
597,827
709,827
898,827
1115,827
1457,827
1458,827
1729,827
1730,827
2126,827
2210,827
2507,827
2520,827
2534,827
2535,827
2536,827
2538,827
838,828
1899,828
2493,828
156,829
458,829
1,830
18,830
549,830
17,831
2049,832
2348,832
624,833
764,833
1702,834
634,835
1612,835
1704,835
1752,835
1759,835
2516,835
355,836
528,836
529,836
577,836
632,836
848,836
874,836
968,836
1090,836
1091,836
1092,836
1093,836
1292,836
1431,836
1505,836
1630,836
236,837
240,837
350,837
781,837
9,838
504,838
828,838
1899,838
2493,838
27,839
219,839
944,839
1213,839
1214,839
1308,839
1387,839
1949,839
1980,839
2550,839
2644,839
2773,839
2774,839
2775,839
2776,839
2777,839
2788,839
2835,839
2921,839
2930,839
904,840
935,840
1231,840
1622,840
2640,840
31,841
223,841
907,841
1359,841
234,842
37,843
255,843
359,843
845,843
1139,843
1327,843
2327,843
2530,843
2581,843
2770,843
2836,843
1401,844
1402,844
1520,844
1674,844
359,845
843,845
330,846
1788,846
2839,846
269,847
707,847
750,847
1612,847
528,848
529,848
577,848
632,848
679,848
836,848
873,848
874,848
968,848
1090,848
1091,848
1092,848
1093,848
1181,848
1182,848
1292,848
1630,848
4,849
851,850
852,850
1036,850
96,851
184,851
185,851
850,851
852,851
896,851
897,851
1036,851
2129,851
850,852
851,852
1036,852
854,853
855,853
965,853
973,853
853,854
855,854
965,854
973,854
596,855
853,855
854,855
965,855
973,855
543,856
312,857
371,857
372,857
373,857
655,857
887,857
1008,857
113,858
859,858
860,858
861,858
1074,858
858,859
860,859
861,859
1074,859
815,860
858,860
859,860
861,860
913,860
1074,860
1570,860
133,861
151,861
815,861
858,861
859,861
860,861
913,861
1074,861
1552,861
1570,861
194,862
360,862
613,862
863,862
864,862
865,862
194,863
360,863
613,863
862,863
864,863
865,863
194,864
360,864
613,864
862,864
863,864
865,864
194,865
360,865
613,865
862,865
863,865
864,865
105,866
383,866
485,866
608,866
1167,866
1168,866
1169,866
1170,866
1395,866
1823,866
1825,866
2088,866
2100,866
14,867
318,867
345,867
377,867
403,867
524,867
868,867
869,867
909,867
1299,867
1300,867
1301,867
1480,867
1800,867
1801,867
2547,867
377,868
403,868
524,868
867,868
869,868
1676,868
1786,868
1800,868
1801,868
2547,868
14,869
377,869
403,869
524,869
867,869
868,869
909,869
1160,869
1749,869
1765,869
1800,869
1801,869
203,870
303,870
304,870
307,870
308,870
309,870
423,870
535,870
598,870
871,870
973,870
1302,870
1708,870
1806,870
1807,870
1887,870
2051,870
2101,870
2528,870
2555,870
2685,870
2686,870
2708,870
2811,870
2847,870
2885,870
2894,870
2954,870
203,871
246,871
303,871
304,871
305,871
307,871
308,871
309,871
323,871
423,871
598,871
870,871
872,871
973,871
1135,871
1302,871
1303,871
1623,871
1806,871
1807,871
2051,871
2555,871
303,872
598,872
871,872
973,872
1302,872
1366,872
1635,872
2262,872
2263,872
2264,872
2265,872
2266,872
2268,872
2269,872
2636,872
2637,872
529,873
577,873
632,873
679,873
680,873
848,873
874,873
968,873
1181,873
1182,873
2181,873
2182,873
2244,873
2464,873
128,874
528,874
529,874
577,874
632,874
770,874
836,874
848,874
873,874
968,874
1090,874
1091,874
1092,874
1093,874
1249,874
1291,874
1292,874
1498,874
1630,874
486,875
488,875
565,875
1089,875
1680,875
2104,875
2586,875
2593,875
2710,875
2711,875
2900,875
336,876
349,876
970,876
971,876
972,876
878,877
879,877
2050,877
877,878
879,878
881,878
923,878
1664,878
2050,878
2092,878
2473,878
877,879
878,879
2069,879
2092,879
96,880
365,880
741,880
1717,880
1718,880
878,881
923,881
1068,881
1354,881
1355,881
1442,881
1468,881
1469,881
1470,881
1471,881
1664,881
1812,881
1813,881
1904,881
1987,881
2092,881
2473,881
2474,881
2589,881
184,882
185,882
187,882
558,882
885,882
896,882
897,882
2153,882
184,883
185,883
558,883
884,883
886,883
184,884
185,884
558,884
883,884
886,884
184,885
185,885
558,885
882,885
184,886
185,886
558,886
883,886
884,886
312,887
371,887
372,887
373,887
645,887
655,887
857,887
1978,887
1988,887
934,888
1034,888
1035,888
2677,888
2929,888
4,889
90,890
189,890
422,890
891,890
1067,890
90,891
189,891
422,891
890,891
1067,891
893,892
1058,892
892,893
996,893
1058,893
574,894
681,894
1004,894
1017,894
451,895
184,896
185,896
187,896
558,896
851,896
882,896
897,896
184,897
185,897
187,897
558,897
851,897
882,897
896,897
2129,897
496,898
597,898
827,898
899,898
900,898
901,898
993,898
994,898
1059,898
1073,898
1115,898
1729,898
2067,898
2210,898
2507,898
2520,898
2534,898
2535,898
2536,898
2538,898
898,899
900,899
901,899
993,899
994,899
1059,899
1073,899
496,900
898,900
899,900
901,900
993,900
994,900
1059,900
1073,900
1458,900
2209,900
2210,900
2211,900
2212,900
2519,900
898,901
899,901
900,901
993,901
994,901
1059,901
1073,901
322,902
368,902
413,902
322,903
106,904
840,904
935,904
1231,904
1622,904
2640,904
2714,904
106,905
592,906
629,906
688,906
1920,906
841,907
1359,907
220,908
1732,908
2077,908
2078,908
403,909
867,909
869,909
2377,909
2718,909
2838,909
673,910
911,910
673,911
910,911
1349,911
1350,911
45,912
52,912
76,912
92,912
137,912
162,912
220,912
432,912
565,912
630,912
729,912
921,912
968,912
1012,912
1066,912
1067,912
1178,912
1202,912
1206,912
1227,912
1241,912
1243,912
1387,912
1615,912
1639,912
1677,912
1741,912
2061,912
2108,912
2199,912
2249,912
2278,912
2333,912
2483,912
2484,912
2489,912
2709,912
815,913
860,913
861,913
236,914
240,914
620,914
668,914
732,914
915,914
916,914
917,914
925,914
960,914
1157,914
1380,914
1381,914
1409,914
1482,914
1599,914
1605,914
1790,914
1791,914
2518,914
2548,914
2549,914
236,915
240,915
620,915
914,915
916,915
917,915
925,915
139,916
216,916
236,916
240,916
525,916
620,916
914,916
915,916
917,916
925,916
1157,916
1380,916
1381,916
1605,916
2698,916
236,917
240,917
620,917
914,917
915,917
916,917
925,917
59,918
327,918
765,918
819,918
1398,918
1576,918
645,919
951,919
952,919
1061,919
45,920
921,920
45,921
76,921
92,921
146,921
162,921
220,921
432,921
565,921
630,921
729,921
912,921
920,921
968,921
1012,921
1066,921
1067,921
1178,921
1243,921
1265,921
1615,921
1677,921
1741,921
1913,921
2108,921
2144,921
2199,921
2249,921
2278,921
2333,921
2483,921
2484,921
2489,921
2709,921
2881,921
45,922
189,922
1006,922
1094,922
1145,922
1376,922
1627,922
1726,922
1808,922
878,923
881,923
1068,923
1442,923
1468,923
1469,923
1470,923
1471,923
1664,923
2473,923
2474,923
2589,923
1210,924
1211,924
1212,924
1756,924
2509,924
236,925
240,925
620,925
732,925
914,925
915,925
916,925
917,925
1157,925
1380,925
1381,925
1605,925
1791,925
927,926
928,926
946,926
947,926
40,927
926,927
928,927
946,927
947,927
926,928
927,928
946,928
947,928
1132,928
82,929
931,929
956,929
958,929
959,929
964,929
1014,929
1836,929
1837,929
1875,929
1952,929
2164,929
146,930
1007,930
929,931
1014,931
2130,931
536,932
412,933
1032,933
1038,933
888,934
1034,934
1035,934
1036,934
1864,934
1865,934
840,935
904,935
1231,935
1622,935
370,936
982,936
983,936
984,936
985,936
183,937
2642,937
2893,937
149,938
787,938
1595,939
1665,939
1666,939
599,940
1201,940
1256,940
1454,940
1499,940
1763,940
1848,941
1849,941
2145,941
2613,941
229,942
41,943
42,943
413,943
766,943
1089,943
1898,943
839,944
945,944
27,945
944,945
1146,945
40,946
926,946
927,946
928,946
947,946
1132,946
926,947
927,947
928,947
946,947
164,948
478,948
949,948
164,949
478,949
948,949
17,950
790,950
645,951
919,951
952,951
1061,951
645,952
919,952
951,952
1061,952
33,953
181,953
1496,953
2061,953
2178,953
2179,953
446,954
515,954
955,954
446,955
515,955
954,955
1742,955
2177,955
82,956
929,956
958,956
959,956
964,956
1836,956
1837,956
1875,956
1952,956
2164,956
174,957
1794,957
82,958
929,958
956,958
959,958
964,958
1836,958
1837,958
1875,958
1952,958
2164,958
82,959
929,959
956,959
958,959
964,959
1836,959
1837,959
1875,959
1952,959
2164,959
620,960
914,960
52,961
62,961
135,961
630,961
1193,961
1158,962
2110,962
2287,962
2513,962
59,963
80,963
105,963
195,963
485,963
491,963
508,963
595,963
608,963
1134,963
1161,963
1169,963
1395,963
1576,963
1663,963
1870,963
2029,963
2525,963
2670,963
2801,963
2856,963
82,964
537,964
929,964
956,964
958,964
959,964
1836,964
1837,964
1875,964
1952,964
2164,964
853,965
854,965
855,965
973,965
292,966
556,966
967,966
292,967
556,967
966,967
1526,967
1565,967
33,968
45,968
76,968
79,968
92,968
103,968
137,968
162,968
220,968
253,968
355,968
432,968
528,968
529,968
565,968
577,968
630,968
632,968
679,968
729,968
836,968
848,968
873,968
874,968
912,968
921,968
1012,968
1066,968
1067,968
1090,968
1091,968
1092,968
1093,968
1178,968
1181,968
1182,968
1183,968
1206,968
1243,968
1291,968
1292,968
1306,968
1437,968
1438,968
1439,968
1502,968
1580,968
1615,968
1630,968
1677,968
1741,968
1781,968
1782,968
1928,968
1929,968
2053,968
2061,968
2108,968
2111,968
2169,968
2196,968
2199,968
2203,968
2249,968
2278,968
2290,968
2291,968
2292,968
2293,968
2300,968
2301,968
2302,968
2303,968
2331,968
2332,968
2333,968
2334,968
2335,968
2336,968
2337,968
2483,968
2484,968
2489,968
2577,968
2578,968
2709,968
2805,968
2807,968
2854,968
2857,968
155,969
411,969
336,970
349,970
876,970
971,970
972,970
336,971
349,971
876,971
970,971
972,971
336,972
349,972
876,972
970,972
971,972
598,973
853,973
854,973
855,973
870,973
871,973
872,973
965,973
1063,973
1302,973
1407,973
1635,973
1807,973
1880,973
2058,973
2262,973
2263,973
2264,973
2265,973
2266,973
2269,973
2555,973
2591,973
2636,973
2780,973
2789,973
2868,973
2888,973
2890,973
349,974
975,974
1055,974
1056,974
1057,974
1071,974
42,975
349,975
974,975
1013,975
1055,975
1056,975
1057,975
1071,975
1309,975
1310,975
1311,975
1433,975
1434,975
1435,975
1546,975
1885,975
105,976
142,976
257,976
514,976
1120,976
2495,976
978,977
1080,977
1098,977
1320,977
977,978
1080,978
1098,978
1320,978
363,979
407,979
413,979
421,979
693,979
694,979
980,979
1031,979
1277,979
1493,979
1525,979
1553,979
1554,979
1703,979
363,980
407,980
413,980
979,980
374,981
662,981
370,982
374,982
684,982
936,982
983,982
984,982
985,982
370,983
936,983
982,983
984,983
985,983
370,984
936,984
982,984
983,984
985,984
2674,984
370,985
936,985
982,985
983,985
984,985
75,986
197,986
313,986
326,986
276,987
296,988
989,988
296,989
988,989
991,990
1035,990
1036,990
1037,990
1072,990
1973,990
2166,990
2389,990
2492,990
990,991
1035,991
1036,991
1072,991
143,992
659,992
1416,992
1532,992
2282,992
2283,992
2284,992
2367,992
898,993
899,993
900,993
901,993
994,993
1059,993
1073,993
898,994
899,994
900,994
901,994
993,994
1059,994
1073,994
105,995
142,995
514,995
1026,995
1149,995
1921,995
196,996
215,996
893,996
1000,996
5,997
682,998
683,998
1043,999
1288,999
196,1000
215,1000
996,1000
1454,1001
70,1002
88,1002
209,1002
1003,1002
88,1003
1002,1003
681,1004
894,1004
77,1005
1080,1005
1104,1005
1909,1005
1910,1005
45,1006
157,1006
534,1006
922,1006
1094,1006
1145,1006
1376,1006
1627,1006
1726,1006
1808,1006
146,1007
930,1007
312,1008
373,1008
655,1008
857,1008
1623,1008
203,1009
390,1009
142,1010
351,1010
674,1010
1011,1010
1022,1010
1026,1010
1082,1010
1428,1010
1508,1010
1684,1010
1692,1010
1693,1010
1743,1010
1979,1010
2021,1010
2175,1010
2419,1010
2651,1010
2869,1010
2870,1010
2871,1010
2872,1010
142,1011
351,1011
674,1011
1010,1011
1022,1011
1026,1011
1082,1011
1428,1011
1508,1011
1684,1011
1692,1011
1693,1011
1743,1011
1979,1011
2021,1011
2175,1011
45,1012
76,1012
92,1012
162,1012
220,1012
432,1012
565,1012
630,1012
720,1012
729,1012
912,1012
921,1012
968,1012
1066,1012
1067,1012
1178,1012
1243,1012
1476,1012
1574,1012
1615,1012
1677,1012
1741,1012
1768,1012
2108,1012
2116,1012
2199,1012
2249,1012
2278,1012
2333,1012
2483,1012
2484,1012
2489,1012
2709,1012
975,1013
929,1014
931,1014
1181,1014
2438,1014
2451,1014
59,1015
420,1015
445,1015
819,1015
2629,1015
731,1016
732,1016
2394,1016
574,1017
681,1017
894,1017
361,1018
1069,1018
411,1019
412,1019
1020,1019
1491,1019
1492,1019
411,1020
412,1020
1019,1020
316,1021
317,1021
319,1022
658,1022
674,1022
1010,1022
1011,1022
1428,1022
1508,1022
1684,1022
1692,1022
1693,1022
1979,1022
1346,1023
1848,1023
1849,1023
2418,1023
421,1024
693,1024
694,1024
265,1025
322,1025
1537,1025
109,1026
142,1026
257,1026
485,1026
514,1026
995,1026
1010,1026
1011,1026
1120,1026
1228,1026
1428,1026
1693,1026
1979,1026
2021,1026
2134,1026
2707,1026
2744,1026
2754,1026
188,1027
131,1028
199,1028
744,1028
1273,1028
1681,1028
1754,1028
1780,1028
1785,1028
2425,1028
594,1029
67,1030
2095,1030
2285,1030
2553,1030
2554,1030
421,1031
693,1031
694,1031
979,1031
933,1032
1038,1032
626,1033
628,1033
2237,1033
2270,1033
888,1034
934,1034
1035,1034
1036,1034
1864,1034
1865,1034
2677,1034
2731,1034
2929,1034
888,1035
934,1035
990,1035
991,1035
1034,1035
1036,1035
1072,1035
657,1036
850,1036
851,1036
852,1036
934,1036
990,1036
991,1036
1034,1036
1035,1036
1037,1036
1072,1036
1946,1036
474,1037
990,1037
1036,1037
1548,1037
1555,1037
1584,1037
1973,1037
2166,1037
2389,1037
2392,1037
2443,1037
2492,1037
773,1038
933,1038
1032,1038
2068,1038
815,1039
271,1040
1051,1040
1194,1040
1196,1040
153,1041
1494,1041
2727,1041
2728,1041
1845,1042
1846,1042
1847,1042
696,1043
999,1043
1288,1043
1383,1043
1384,1043
1385,1043
1410,1043
1734,1043
1834,1043
1986,1043
2404,1043
2457,1043
2918,1043
2919,1043
2920,1043
191,1044
1283,1044
291,1045
24,1046
1266,1046
1483,1046
1484,1046
555,1047
556,1047
1048,1047
555,1048
556,1048
1047,1048
1418,1048
1463,1048
1776,1048
2810,1048
536,1049
59,1050
107,1050
259,1050
302,1050
327,1050
405,1050
819,1050
2629,1050
271,1051
666,1051
1040,1051
1165,1051
1194,1051
1196,1051
1198,1051
1199,1051
1200,1051
796,1052
1097,1052
2012,1052
2025,1052
2105,1052
2107,1052
2137,1052
2321,1052
2750,1052
2751,1052
139,1053
417,1053
656,1053
1602,1053
1915,1053
2197,1053
2414,1053
2580,1053
2659,1053
2763,1053
2764,1053
2884,1053
573,1054
650,1054
825,1054
1593,1054
349,1055
974,1055
975,1055
1056,1055
1057,1055
1071,1055
349,1056
974,1056
975,1056
1055,1056
1057,1056
1071,1056
349,1057
974,1057
975,1057
1055,1057
1056,1057
1071,1057
892,1058
893,1058
898,1059
899,1059
900,1059
901,1059
993,1059
994,1059
1073,1059
76,1060
1067,1060
1230,1060
1289,1060
1290,1060
1485,1060
645,1061
919,1061
951,1061
952,1061
2281,1061
823,1062
1328,1062
1564,1062
1594,1062
1890,1062
2252,1062
2739,1062
973,1063
1880,1063
1065,1064
1128,1064
438,1065
1064,1065
1128,1065
45,1066
76,1066
92,1066
162,1066
220,1066
432,1066
452,1066
565,1066
630,1066
729,1066
912,1066
921,1066
968,1066
1012,1066
1067,1066
1145,1066
1178,1066
1243,1066
1571,1066
1615,1066
1677,1066
1741,1066
1750,1066
1808,1066
2031,1066
2108,1066
2199,1066
2200,1066
2249,1066
2278,1066
2308,1066
2309,1066
2333,1066
2480,1066
2483,1066
2484,1066
2489,1066
2660,1066
2709,1066
2818,1066
2947,1066
45,1067
76,1067
90,1067
92,1067
118,1067
162,1067
189,1067
220,1067
422,1067
432,1067
565,1067
630,1067
664,1067
729,1067
890,1067
891,1067
912,1067
921,1067
968,1067
1012,1067
1060,1067
1066,1067
